à l'improviste,即兴/突然出其不意地,,0,0
à priori,成见/先验的推理/演绎的推论,,0,0
à travers,通过/经过/穿过,,0,0
abandon,放弃/抛弃,,0,0
abandonner,抛弃/舍弃,,0,0
abattre(s') ,(大雨)倾泻/袭击/猛扑,,0,0
aborder,上前同……交谈,,0,0
s'aborder,互相接近/互相攀谈,,0,0
abouti(e),获得成功的,,0,0
accessible,可达到的/可进入的/可得到的,,0,0
accordéon,手风琴,,0,0
accrocher(s'),被钩住/紧紧抓住/(在困境中)坚持/纠缠,,0,0
acquérir,获得,,0,0
acquisition,获得 ,,0,0
adapter,改编/使适应/使适合,,0,0
adieu,再见!/永别了!,,0,0
administratif(ve),行政的/被接纳的/被录取的,,0,0
adolescente,青少年,,0,0
adoption,采用,,0,0
adresser(s),针对某人/向某人说话/求助于某人,,0,0
affaler(s),重重倒下/瘫软,,0,0
affirmer,肯定/断定,,0,0
agglutiner(s),聚集/汇集,,0,0
agité(e),激动的/不安的,,0,0
ainé(e),年长的/长子/长女/较年长者/前辈,,0,0
air,样子/举止/神态,,0,0
ajouter,添加/补充,,0,0
alimentaire,饮食的/食物的,,0,0
allègement,减轻/减轻负担,,0,0
allier,使……结合/使联姻/使结盟,,0,0
allongement,延长/加长,,0,0
alors que,而/却 ,,0,0
amateur(trice),爱好者/业余爱好者,,0,0
Amazonie,亚马孙平原(位于南美/大部分在巴西境内) ,,0,0
ambiance,气氛,,0,0
ambitieux(se),野心勃勃的/知己,,0,0
améliorer,改善/完善,,0,0
amende,罚款/罚金,,0,0
ancrer,使根深蒂固/使扎根(思想、观点等),,0,0
annuel(le),每年的/年度的,,0,0
anticiper,提前/提早,,0,0
apercevoir(s),发觉/意识到,,0,0
apparition,出现/显现/出场,,0,0
appartenir (à),属于/归……所有,,0,0
appel,呼叫/召唤,,0,0
appliqué(e),应用的 ,,0,0
apporter,带来/提供/给予,,0,0
apprécier(s'),互相重视/互相赏识/相爱,,0,0
apprentissage,学习/学手艺/学徒 ,,0,0
après tout,毕竟/总之,,0,0
arboré(e),栽有树木的,,0,0
arroser,浇/洒,,0,0
article,条文/条款,,0,0
artisanal(e),手工操作的/手工制作的,,0,0
asiatique,亚洲的 ,,0,0
aspirer(à),向往/憧憬/渴望,,0,0
assaut,攻击/突击/冲击,,0,0
assis(e),坐着的/坐姿的 ,,0,0
assumer,担当/承担/承受 ,,0,0
assurance,保险/担保/确信,,0,0
assurer (que),肯定……/保证……,,0,0
atomique,原子的,,0,0
attaché(e),喜爱的/爱慕的/依恋的,,0,0
attaquer (s'),攻击/谋求解决 ,,0,0
attendre(s),预料 ,,0,0
attractif(ve),吸引的/有吸引力的,,0,0
atypique,非典型的/不规则的,,0,0
au-delà de,超出……以外/更远些,,0,0
auparavant,以前/从前,,0,0
auprès de,向……/对……/在……近旁,,0,0
autrement,不同地/另样地/不然,,0,0
avancée,增长/进展,,0,0
avantageux(se),有利的/有好处的/合算的,,0,0
avouer,承认/公开表明/表露,,0,0
baby-sitter,照看婴儿的临时保姆,,0,0
bachelier(ère),法国高中毕业会考及格者,,0,0
background,后台/背景,,0,0
baguett,鼓槌,,0,0
Bahamas,巴哈马(北美洲国家名),,0,0
bilayer,打扫/扫除/冲掉,,0,0
ballon,气球/大皮球,,0,0
bande,乐队 ,,0,0
bâtiment,建筑业/建筑物,,0,0
batteureuse,架子鼓鼓手,,0,0
batter,打/拍打/搅/拌,,0,0
battre les blancs en neige,把蛋白打成泡沫状,,0,0
battre (se),互殴/交战/争吵/斗争,,0,0
Beaujeu,博若(法国城市名),,0,0
beaujolais,法国博若莱地区出产的葡萄酒,,0,0
bénévolement,自愿地/无报酬地,,0,0
beurrer,涂以黄油,,0,0
bien,财产/产业,,0,0
bilan,总结/小结/(检查)结果,,0,0
biologique,生物学的/生物的/天然的,,0,0
blanc ,白色/某些东西的白色部分,,0,0
blanchatre,近白色的/微白的,,0,0
bloc,大块/楼群街区 ,,0,0
boite,公司/企业,,0,0
bombe,炸弹,,0,0
Bordeaux,波尔多葡萄酒,,0,0
Bordelais(e),波尔多人,,0,0
bosser,工作/干活,,0,0
bougon(ne),惯于咕哝的/爱发牢骚的惯于咕哝的(人)/爱发牢骚的(人),,0,0
boule,球/游戏用球 ,,0,0
bouleversé(e ),被打翻的/被打乱的/被震撼的,,0,0
bourgogne,勃艮第葡萄酒,,0,0
branché(e),爱时髦的/赶潮流的,,0,0
bras,臂/胳膊/臂状物 ,,0,0
brasserie,提供啤酒的)餐馆,,0,0
brume,轻雾/雾,,0,0
bureaucratie,官僚主义 ,,0,0
cafard,蟑螂 ,,0,0
caisse,鼓身/鼓/箱子,,0,0
calculer,计算,,0,0
campagnarde,农村人/乡下,,0,0
camper,暂时居住/扎营/安营,,0,0
camping,野营/露营,,0,0
candidature,候选人资格,,0,0
cantine,食堂/餐厅 ,,0,0
cap,海角/关/大关,,0,0
capable,有能力的/能干的,,0,0
captifve,俘虏的/被俘的,,0,0
carnet,记事本/小本/票簿,,0,0
carrelage,瓷砖贴面,,0,0
casser,打碎/弄断变得粉碎,,0,0
casserole,有柄平底锅,,0,0
catalogue,目录/商品一览表,,0,0
caution,担保 ,,0,0
se porte caution pour qn,为某人作保,,0,0
célébrer,庆祝,,0,0
célibat,独身/不婚,,0,0
cependant,然而/但是/其间,,0,0
cérémonie,仪式/典礼,,0,0
certes,的确/诚然,,0,0
cesse,停止/中断,,0,0
chaleur,热高温/炎热,,0,0
chantier,工地,,0,0
charge,负担/费用,,0,0
chef,大厨/厨师长/元首/领袖/主任,,0,0
chéri(e),亲爱的(人)/心爱的(人),,0,0
chic,漂亮的/优雅的/上档次的,,0,0
chirurgie,外科,,0,0
chrono,秒表(chronomètre的缩写),,0,0
ciment,水泥,,0,0
cinquantenaire,五十周年,,0,0
circulation,交通/循环,,0,0
citoyenne,公民,,0,0
civil(e),公民的/民事的,,0,0
clarinette,单簧管,,0,0
clash,抵触/冲突,,0,0
clé(clef),钥匙/关键/秘诀/线索 ,,0,0
cliché,底片/陈词滥调,,0,0
clientèle,顾客/客户,,0,0
clin d'œil,眨眼,,0,0
coeur,心脏/内心/中心,,0,0
collaboration,合作/协作,,0,0
collaborer (à),与……合作/集体企合作社,,0,0
colline,丘陵/山冈,,0,0
colocataire,合租人,,0,0
colocation,合租,,0,0
co-louer,合租 ,,0,0
commission,委员会,,0,0
compagnon,男伴/男伴侣,,0,0
comparable,可比较的,,0,0
comparé(e) à,与……相比的,,0,0
ompétence,能力/技能 ,,0,0
compétente,有能力的/能胜任的,,0,0
complètement,完全地/彻底地,,0,0
complicité,默契/融洽,,0,0
comporter(se),举止/行为,,0,0
composer,组合/组成/构成,,0,0
comprendre,包括/包含,,0,0
compter,具有重要性/算得上,,0,0
comptoir,柜台/酒店柜台,,0,0
conception,设计,,0,0
concerner,涉及/关系到,,0,0
concilier,使调和/使一致/调解,,0,0
conclusion,结论,,0,0
concours,竞争/竞赛/比赛,,0,0
conçu(e),被设想的/被设计的,,0,0
conduire,驾驶/领导/引领,,0,0
confession,忏悔/坦白,,0,0
confier,吐露(隐情等)/说出(心里话),,0,0
confirmation,确认/确认函,,0,0
confirmer,证实/证明/进一步肯定,,0,0
confondre,混淆/搞错,,0,0
confondue,混乱的/混在一起的,,0,0
conforme (à),与……相一致的与……相符的,,0,0
confort,舒适/安逸,,0,0
confronter,使……面对,,0,0
conjuguer,结合/联合,,0,0
conquérir,夺得/获得/赢得/征服,,0,0
consacré(e),被用于……的/被献给……的,,0,0
consacrer,献/给/用,,0,0
se consacrer(à),献身(于……)/致力(于……),,0,0
consécutif(ve),连续的/接连的,,0,0
conséquent(e),重要的/重大的,,0,0
conservatoire,音乐学院,,0,0
conserver,保持/保留/保存/贮藏,,0,0
considerer ... comme..,把……看作……,,0,0
consigne,行李寄存处,,0,0
consommateur(trice),消费者,,0,0
constater,看到/观察到,,0,0
construire,建造/构造/创立,,0,0
consultable,可查阅的/可查看的/可咨询的,,0,0
consultante,咨询师,,0,0
contact,接触/联系,,0,0
contenir,包含/含有,,0,0
contradictoire,对立的/矛盾的,,0,0
contraire,对立面/对立物/反义词/相反,,0,0
contribuer (à),为……出力/为……做贡献,,0,0
convenir (à),适合/适宜/合某人意,,0,0
convivial(e),宴饮交际的/好交际的,,0,0
convoiter,觊觎/垂涎,,0,0
coordinateurtrice,协调人/调配者/联系方式,,0,0
cordialement,真诚地/衷心地,,0,0
coréaliser,共同完成 ,,0,0
cosy,温馨舒适的,,0,0
côtoyer,接近/触及,,0,0
couch,(社会)阶层,,0,0
couler,流/流动 ,,0,0
coupe,发型裁剪式样,,0,0
courir,奔跑/赛跑,,0,0
cours,水流/过程/期间,,0,0
au cours de +n,在……期间 ,,0,0
course,速度竞赛(赛跑/赛车/赛马等),,0,0
co-voiturage,拼车,,0,0
cracher,吐痰/喷吐,,0,0
craquant(e),迷人的/可爱至极的,,0,0
crier,喊/叫/疾呼,,0,0
critère,标准/准则,,0,0
critique,评论家/批评家,,0,0
croiser,与某人交错而过,,0,0
se croiser,相互交叉/交错而过,,0,0
cru,特定地方酿造的葡萄酒,,0,0
cube,立方体,,0,0
caisson,烧煮时间,,0,0
culinaire,烹饪的/烹调的,,0,0
curieux(se),好奇的奇特的 ,,0,0
dadvantage,更多地,,0,0
début,初始/开头,,0,0
déchet,垃圾/废物,,0,0
décoiffer,弄乱头发,,0,0
décorer,装饰/装潢,,0,0
défin(e),被确定的/被界定的,,0,0
delivrer(se),摆脱,,0,0
demande,要求/申请/提问/需求,,0,0
démarche,手续/步骤/措施,,0,0
démarrer,启动/开动,,0,0
déménagement,搬家/迁居,,0,0
départemental,(法国)省级的,,0,0
dépasser,超出/超过/高出,,0,0
dépendre(de),取决于/依存于/隶属于,,0,0
déplorer,叹惜/为……感到遗憾,,0,0
dès,从某时或某处起就……,,0,0
desirer,欲望/想要/意愿,,0,0
désormais,从今以后/往后,,0,0
dessiner,构思/布局/绘画,,0,0
dessus,上面/那上面,,0,0
deux-pièces,两居室,,0,0
développement,发展,,0,0
diapason,音域调子/程度/步伐,,0,0
discipline,纪律,,0,0
discrimination,区分/歧视/不同等对待,,0,0
discriminer,歧视/区别,,0,0
distinguer,区别/辨别,,0,0
divers(e),各种各样的/不同的,,0,0
doigt,手指/脚趾,,0,0
domicile,住所/住宅,,0,0
à domicile,在家/上门(送货/服务),,0,0
don,天赋/天资 ,,0,0
donner(se),献身/给自己,,0,0
dose,含量/比例/数量/程度,,0,0
dossier,卷宗/档案材料,,0,0
doucement,缓慢地/轻柔地,,0,0
draguer,勾引/追(女人),,0,0
dresser(se),耸起/矗立,,0,0
droit,权利 ,,0,0
dÛ(due),归功于/起因于/应付给的/欠下的,,0,0
duo,二重唱/二重奏 ,,0,0
durable,持久的/耐久的/长期的,,0,0
durant,在……期间,,0,0
durer,持续/延续/经久,,0,0
éblouissant(e),耀眼的/炫目的/极美的/奇妙的,,0,0
échapper(à),逃脱/避开 ,,0,0
écho,回音/回声,,0,0
éclat,碎片/碎渣 ,,0,0
éco,生态学(écologie的缩写),,0,0
effectivement,事实上/实际上 ,,0,0
effectuer (s'),被实施/被执行/被实行 ,,0,0
égalité,平等,,0,0
égérie,艺术家的启发灵感的女伴,,0,0
église,教堂 ,,0,0
élaboration,创建/制作,,0,0
éloignement,离开/远离/疏远,,0,0
éloigner(s),远离/离开,,0,0
émailler,装饰/点缀,,0,0
embouteillage,交通堵塞/装瓶,,0,0
éméché(e),微醉的/略有醉意的,,0,0
emparer(s),夺取/占领,,0,0
emplacement,所占位置,,0,0
emporter,带离/带走 ,,0,0
en effet,的确/果然/事实上,,0,0
en particulier,尤其/特别 ,,0,0
particular,单独地/个别地,,0,0
en priorité,优先地,,0,0
en revanche,作为抵偿/相反/可是,,0,0
encadrer,装以框子/统率/指挥,,0,0
enchainer,用链子系住/使连接/使连贯,,0,0
encombrer(s),使自己感到困扰/使自己被缠住/被阻塞,,0,0
encourager,鼓励/鼓舞,,0,0
enrichir(s'),变富丰富/充实,,0,0
enrichissant(e ),使丰富的,,0,0
enseigne,招牌/旗号,,0,0
enseignement,教育/教学 ,,0,0
entendre(s')(avec qn),和某人融洽相处,,0,0
enthousiaste,兴奋的/热情的,,0,0
entourer,围绕/环绕,,0,0
entreprendre,着手进行/从事,,0,0
en vers,对于/朝向,,0,0
environs,周围/附近/近郊,,0,0
aux environs de,(空间、时间及数量上的)接近/将近,,0,0
épanouir(s'),变得喜悦/变得快乐/充分发展,,0,0
épatant(e),出色的/了不起的,,0,0
épluchage,择菜/削皮/剥皮,,0,0
épouvantable,可怕的/糟糕的,,0,0
épreuve,考试/测验 ,,0,0
équilibré(e),平衡的 ,,0,0
equipage,船飞机等的全体乘务员/机组,,0,0
équipement,装备/设备 ,,0,0
équiper,给配备/给配置,,0,0
équipier(ère),队员/组员,,0,0
espérance,希望/期望,,0,0
esplanade,前广场/空地,,0,0
espoir,希望,,0,0
esprit,精神/思维,,0,0
essuie-glace,汽车挡风玻璃上的刮水器,,0,0
esthétique,美的/美学的,,0,0
estival(e),夏季的 ,,0,0
établir,建立/确立/证实/判定,,0,0
État,国家/州/邦,,0,0
état,状态/状况,,0,0
étoile,星/恒星,,0,0
étonner,使惊讶/令人不解 ,,0,0
être toujours fourré chez qn,总是呆在某人家里,,0,0
Ève,夏娃/女人,,0,0
éveillé(e),醒着的,,0,0
éventuel(le),可能的/万一的/可能发生的,,0,0
évidemment,当然/显然,,0,0
évidence,明显性/显著性,,0,0
exceller,出众/擅长 ,,0,0
exceptionnel(le ),特殊的/例外的/非凡卓越的,,0,0
exclamer(s'),欢呼/惊呼/叫喊,,0,0
exhaustif (ve),(论述等)透彻的/彻底的/详尽无遗的,,0,0
exorbitant(e),过分的/过度的,,0,0
expédier,寄送打发走/匆匆完成/草草了事,,0,0
express,快速的/高速的,,0,0
expressément,明确地/明文规定地,,0,0
faciliter,使容易/使方便,,0,0
facteur,因素/要素,,0,0
facultatif(ve),可选择的/可行性 ,,0,0
fantasme,幻觉/幻影,,0,0
farniente,闲逸/悠闲,,0,0
faveur,厚爱/关照/优待,,0,0
feeling,感受/感觉/感受,,0,0
fidèle,忠心的/忠实的/忠诚的,,0,0
figurer,列入/出现在,,0,0
fil,线/丝,,0,0
au fil de,沿着随着/在整个……期间 ,,0,0
fin,结束/完结/尾声/最后,,0,0
financier,金融家,,0,0
flamenco,弗拉门戈舞 ,,0,0
fleurir,大量出现/开花,,0,0
fleurissement,开花/开花期,,0,0
flexible,灵活的/柔韧的,,0,0
folie,疯癫/发狂/荒唐,,0,0
follement,疯狂地/狂热地/及其/非常,,0,0
function,功能/职能/职位/函数,,0,0
en fonction de,根据/按照 ,,0,0
foundation,基金/基金会,,0,0
fondre,融化/熔化,,0,0
forcément,必然地/不可避免地/注定地,,0,0
forfeit,套餐价,,0,0
formation,培训/培养/教育,,0,0
forme,形状/形式/身体或精神状态,,0,0
formulaire,表格,,0,0
formule,方式/方法,,0,0
forum,论坛,,0,0
four,烤箱 ,,0,0
fournir,提供,,0,0
frais(fraiche),清凉的/凉爽的/新鲜的,,0,0
framboise,覆盆子 ,,0,0
fuir,逃避/避开,,0,0
gâcher,浪费/糟蹋,,0,0
gagnant(e),中奖者/获胜者,,0,0
gaieté,愉快/快乐,,0,0
galerie,画廊/长廊 ,,0,0
Galles (pays de),威尔士(地区),,0,0
gallois,威尔士语,,0,0
gallois(e),威尔士的,,0,0
Gallois(e),威尔士人,,0,0
gamme,系列/等级/档次/音阶,,0,0
garde,保管/看管/守卫,,0,0
gastronomique,美食的,,0,0
gazelle,小羚羊,,0,0
gémissement,呻吟/呻吟般的声音 ,,0,0
généraliser(se),推广/普及,,0,0
génération,一代(人),,0,0
genre,种类/类型,,0,0
gite,住处/乡村旅店 ,,0,0
GPS,全球定位系统(英文Gobal Position System的缩略语),,0,0
grand-chose,大事/重要的事 ,,0,0
pas grand-chose,不多的东西/几乎什么都不,,0,0
gratte-ciel,摩天大楼 ,,0,0
grève,罢工/罢课 ,,0,0
grisaille,暗淡/阴沉,,0,0
grouillant(e),拥挤的/挤满人的,,0,0
guadeloupéen(ne),瓜德罗普岛的,,0,0
guidé(e),被引导的/有导游的,,0,0
guinguette,(城郊多为露天的)可供跳舞的小咖啡馆 ,,0,0
guitariste,吉他弹奏者,,0,0
handicapé(e),残疾的(人),,0,0
harmonie,和谐,,0,0
haut,高度/上端/顶部/上半身,,0,0
hébergement,留宿/收容,,0,0
hésiter,犹豫/迟疑,,0,0
hiérarchie,等级/等级制度,,0,0
hip-hop,(以说唱乐、涂鸦、快板音乐、霹雳舞等为主要特征的)嘻哈音乐,,0,0
Homage,尊敬/敬意,,0,0
Honfleur,翁弗勒尔(法国城市名,,0,0
honneur,名誉/荣耀/尊严,,0,0
hors,在……之外,,0,0
hostile(à),对立的/反对的,,0,0
hôte( hôtesse),客人/主人,,0,0
huile,油 ,,0,0
huilé(e),运行良好的/涂过油的,,0,0
humain(e),人的/人类的,,0,0
humainement,从人的角度/在人情方面/人道地/人道主义的/人道主义者/人道主义行动,,0,0
humanité,人类/人性,,0,0
hygiène,卫生/卫生学,,0,0
hyper-préf,超/高/过,,0,0
idole,偶像,,0,0
ile de la Cité,西岱岛/位于巴黎市中心塞纳河中间,,0,0
ile Saint-Louis,圣路易岛/位于巴黎市中心塞纳河中间,,0,0
illustration,声誉/名声/插图/说明,,0,0
immense,辽阔无边的/巨大的,,0,0
impact,影响 ,,0,0
impitoyable,严厉的/毫不宽容的无情的,,0,0
incessant(e),不停的/不断的,,0,0
inconnu(e),不认识的/陌生的,,0,0
