à l'improviste,即兴/突然出其不意地,,0,0
incontournable,不得不考虑的无法回避的,,0,0
incorporer,混合/掺和/使并入,,0,0
incroyable,不可相信的/难以置信的,,0,0
individu,个人/个体,,0,0
individualiste,个人主义的/个人主义者,,0,0
individuel(le),个人的,,0,0
inexpérimenté(e),没有经验的/缺乏经验的,,0,0
inextinguible,无法熄灭的/不可平息的,,0,0
infrastructure,基础建设,,0,0
initial(e),开始的/最初的,,0,0
initialement,最初/开始时,,0,0
initiative,首创/创举 ,,0,0
initier,使入门/启蒙/把……传授与/告诉 ,,0,0
inlassablement,不知疲倦地/坚持不懈地,,0,0
innovant(e),创新的/革新的,,0,0
inopiné(e),意外的/未料到的,,0,0
inoubliable,难忘的,,0,0
inscrire,登记/记入,,0,0
insect,昆虫 ,,0,0
insérer(s’),融入(社会),,0,0
insertion,融入(群体),,0,0
inspirer(s'),获得灵感,,0,0
instant,时刻/片刻 ,,0,0
instrument,乐器/工具/器具,,0,0
intégral(e),完整的/全部的,,0,0
integration,整合/一体化/合并,,0,0
intégré(e),融入整体的/被纳入的,,0,0
intérêt,利益/好处/意义/重要性,,0,0
intermédiaire,中间的/中间阶段/中间状态/中间人,,0,0
par de qch qn,借助于……/通,,0,0
international(e),国际的/国家间的,,0,0
interprète,演奏者,,0,0
intervention,介入/参与/干涉,,0,0
intime,内心的/内在的,,0,0
inventif(ve),有发明才能的/有创造性的/有办法的,,0,0
invention,发明/创造,,0,0
investir(s')(dans),集中精力在……上/全身心投入在……上 ,,0,0
Jackpot,老虎机一次吐出的全部硬币/一下子得到的大笔钱,,0,0
Jaune,蛋黄,,0,0
Jeu,游戏/游戏规则/表演技法,,0,0
Johannesburg,约翰内斯堡(南非首都),,0,0
jouer,给……下赌注/拿……冒险 ,,0,0
jouir (de),享有/拥有,,0,0
journalism,新闻工作/新闻业,,0,0
juger,评价/评论/判断,,0,0
jury,审查委员会/评委会,,0,0
jutice,公道/正义/司法,,0,0
La bellise,加标签于/用标签标明,,0,0
lâcher,放开/放弃,,0,0
lancer,发动/开动/掀起/发起,,0,0
se lancer,投入/冲向/勇敢地参加/大胆从事 ,,0,0
lauréat(e),获得桂冠的/得奖的(人),,0,0
lave-mains,洗手池,,0,0
laverie,厨房旁边的洗涤间,,0,0
léger(ère),轻微的/轻便的/轻薄的/清淡的,,0,0
légèrement,轻微地/轻轻地,,0,0
lendemain,第二天,,0,0
lever,抬起/举起/撩起/解除 ,,0,0
levure,酵母/发酵粉,,0,0
ligne,通信线路 ,,0,0
en ligne,网上/在线,,0,0
littéraire,文学的 ,,0,0
local,(专用)房间/场所,,0,0
local(e) ,地方的/局部的,,0,0
localization,地址/定位l,,0,0
lors de,当……时 ,,0,0
loto,自选号码博彩/六合彩,,0,0
lourd(e),重的/沉重的,,0,0
lourdement,重重地/沉重地,,0,0
lutter,与……做斗争,,0,0
ma foi,我保证/我肯定(用于加强肯定或否定的语气),,0,0
main d’œuvre,劳动力,,0,0
majeure,重大的/重要的,,0,0
majorité,大多数/ 成年/法定成年年龄,,0,0
mal,恶/祸害/病痛,,0,0
malheur(eux),不幸的/悲惨的/运气不佳的/倒霉的,,0,0
management,管理,,0,0
mandarin,(中国)普通话,,0,0
manipulation,操作/配制/调制,,0,0
manouche,茨冈人的,,0,0
marocain(e),摩洛哥的,,0,0
masser,聚集/集合,,0,0
matérialiste,追求物质享受的/追求物质享受者,,0,0
matérielle,物质的,,0,0
matrimonial(e),婚姻的/夫妻的 ,,0,0
maximum,最大量/最大限度,,0,0
au maximum,最大限度地/最高至多,,0,0
mec,硬汉/男子汉,,0,0
Melbourne,墨尔本(澳大利亚城市),,0,0
mêler (se),被混合,,0,0
member,成员/一分子,,0,0
même si,即使/即便,,0,0
Memphis,孟菲斯(美国城市名),,0,0
ménager(ère),家务的,,0,0
mensuel(le),每月的,,0,0
mention,评语,,0,0
mérite,功绩/成就,,0,0
mesure,测量/尺寸/估价,,0,0
méthode,方法,,0,0
métropole,宗主国/本土,,0,0
milieu,社会环境/阶层/业界 中间中部,,0,0
mineur(e),未成年的/未成年人 ,,0,0
minimum,最小量/最低值/最低限度,,0,0
au minimum,至最低程度/到最低限度最少/至少,,0,0
mise en place,安装/就位/准备,,0,0
mobilité,活动性/可动性,,0,0
modifier,修改,,0,0
monnaie,货币,,0,0
monotone,单调的/无变化的,,0,0
monter,装/安装,,0,0
mort(e),死者/死人,,0,0
moteur,发动机/动力,,0,0
motivation,动机,,0,0
motive(e),有明确动机的/有积极性的,,0,0
moule,模子/模型,,0,0
mousse,泡沫/摩丝/慕斯,,0,0
movement,运动/移动/演变/波动,,0,0
muer,变声,,0,0
musical(e),音乐的,,0,0
musique soule,灵魂乐(由节奏布鲁斯和黑人福歌混合而成的美国黑人流行音乐,,0,0
mystère,奥秘/神奇/秘密/神秘,,0,0
mystérieux(se),神秘的,,0,0
n'importe,不论(后接疑问词),,0,0
nantais(e),南特的,,0,0
nature,本性/性格,,0,0
nausée,恶心/作呕,,0,0
navigation,航行/航海,,0,0
nécessiter,使成为必要/需要,,0,0
nettement,清楚地/清晰地/明确地,,0,0
nettoyable,可清洗的,,0,0
nid,巢/窝/孵化器,,0,0
nier,否定/否认 ,,0,0
nominatif(ve),记名的,,0,0
Normandie,诺曼底(法国大区名),,0,0
Norme,规范/标准,,0,0
Notamment,特别是/尤其是,,0,0
noter,注意到/记下/标记出,,0,0
nourrir,喂食/喂养,,0,0
nuire(à),损害/危害,,0,0
obstacle,障碍,,0,0
obstination,固执/执拗,,0,0
occasion,机会,,0,0
offer,(服务、岗位等的)提供,,0,0
option,选择/取舍,,0,0
ordre,等级/类别秩序,,0,0
organisateur(trice),组织者,,0,0
organisme,机体/人体/有机,,0,0
organiser (s’),安排自己的活动组织起来,,0,0
originalité,独到性/新颖性,,0,0
oser,敢/敢于,,0,0
Oulan-Bator,乌兰巴托(蒙古首都),,0,0
outre-mer,海外,,0,0
ouvrir (s'),敞开自我 ,,0,0
pack,打包/箱,,0,0
palier,阶段/水平/楼梯平台,,0,0
panneau,面板/木牌,,0,0
par contre,相反地 ,,0,0
parexcellence,杰出地/特别地 ,,0,0
parfum,香味/芳香/香料/香水/,,0,0
pari,打赌/赌注,,0,0
part,份/份额/部分,,0,0
particulier,个人,,0,0
particulièrement,特别地/尤其 ,,0,0
passé,过去/往事 ,,0,0
passionner (se),醉心于/热衷于 ,,0,0
patrimoine,遗产/财富/家产,,0,0
patriotique,爱国的 ,,0,0
pave,石砖/用石砖铺成的路面,,0,0
payant(e),须付费的,,0,0
paysagiste,风景画家/景观设计师 ,,0,0
pédagogique,教学的/符合教学法的/合乎教学原理的,,0,0
pencher (se),关心/对……感兴趣 ,,0,0
pensé(e),思想/思维/观点/见解 ,,0,0
perçu(e),被觉察的/感知到的 ,,0,0
perdre(se),消失/不存在,,0,0
permis,许可证/执照,,0,0
persister,持续/持久/坚持,,0,0
perso,(personnel的缩写)个人的 ,,0,0
perturber,扰乱/干扰,,0,0
peser,重压/有分量/使感到压力t ,,0,0
phénomène,现象,,0,0
piège,陷阱 ,,0,0
pile,叠/堆/垛,,0,0
pile-poil,精准地/适时地,,0,0
pique-niquer,野餐/郊游 ,,0,0
place,商界/金融界,,0,0
plan,方面/角度规划/方案/提纲/,,0,0
plancher(sur),在……方面用功 ,,0,0
plateau,托盘,,0,0
Poitiers,普瓦提埃(法国中部城市),,0,0
Polonais(e),波兰人 ,,0,0
polyphonie,复调音乐,,0,0
pont Neuf(le),新桥(巴黎塞纳河上) ,,0,0
populaire,百姓的/民间的/大众化的 ,,0,0
poser,放下/置于/摆放 ,,0,0
posséder,拥有/具有/掌握 ,,0,0
poster,投寄/邮寄 ,,0,0
pote,伙伴/朋友 ,,0,0
poubelle,垃圾桶 ,,0,0
poursuivre,追逐/追求继续,,0,0
préchauffer,对……进行预热,,0,0
précipiter (se),冲向 ,,0,0
précisément,确切地/明确地/确切地说,,0,0
préférable,更好的/更可取的 ,,0,0
préparation,备料/准备/筹备 ,,0,0
prétendre,认为/声称想要/企图,,0,0
prétentieux(se),自负的/自大的 ,,0,0
pretention,自负/要求/企图,,0,0
prévenir,告知/通知/预防 ,,0,0
prevention,预防,,0,0
prévoir,预见/预料考虑到/规定/预备/准备 ,,0,0
primordial(e),首要的/极重要的 ,,0,0
privilégié(e),享有特权的 ,,0,0
producteur(trice),制片人/生产者 ,,0,0
produire,制片/拍(电影)/生产 ,,0,0
profil,个人条件,,0,0
profondeur,深/深度/深处 ,,0,0
projeter ,打算/设想,,0,0
promo,同届学生(promotion的缩写),,0,0
proportion,比例/规模/重大程度,,0,0
propre ,干净的/清洁的,,0,0
propriété ,所有权/产业,,0,0
prospérité,繁荣/昌盛,,0,0
protection,保护/防护,,0,0
prouesse,了不起的行为,,0,0
prouver,证实/表明,,0,0
proviseur(e),(法国)高中校长 ,,0,0
provisoire,暂时的/临时的 ,,0,0
proximité,附近/邻近,,0,0
psychologue,心理学家,,0,0
public( publique),公众的/公共的/公立的/国有的/公众/大众/观众/听众 ,,0,0
quadragénaire,四十几岁的(人),,0,0
quand même,尽管如此仍……/ 毕竟 ,,0,0
quarantaine,四十几个,,0,0
quinquagénaire,五十几岁的(人),,0,0
radical(e),彻底的,,0,0
radieux(se),喜悦的/洋溢着幸福的 ,,0,0
raffiné(e),精炼的/高雅的/精细的 ,,0,0
raid,拉力赛,,0,0
rail,轨道/铁轨,,0,0
rajeunissement,年轻化,,0,0
rallye,长距离耐力竞赛/拉力赛,,0,0
rangée,排/列,,0,0
rapport,关系/联系,,0,0
rapprochement,拉近/关系靠近/调解,,0,0
rare,稀有的/罕见的,,0,0
rareté,稀有/罕见/珍贵,,0,0
rassembler,集中/集结/收集,,0,0
rater,失败/没有成功 ,,0,0
rattrapage,弥补/补考/补课 ,,0,0
réalisable,可实现的,,0,0
réalité,现实/事实,,0,0
recaler,取消某人考试资格/使挂科 ,,0,0
recenser,清点/清查/统计,,0,0
recette,烹饪法/菜谱 ,,0,0
recevable,可被接受的,,0,0
réclamer,要求,,0,0
recommandation,推荐/叮嘱/建议,,0,0
recomposé(e),重组的,,0,0
reconnaissant(e),感谢的/感激的 ,,0,0
reconvertir(se),改宗/改行 ,,0,0
recul,(评价事物所需的)时间空间距离 ,,0,0
redevenir,重新成为/又变得 ,,0,0
redouter,害怕/畏惧/担心 ,,0,0
réduire(se),缩减,,0,0
réduit(e),缩小的/降低了的,,0,0
référence,参照/参考/基准,,0,0
référer(se),参考/涉及/有关,,0,0
refus,拒绝,,0,0
régaler(se),享受丰盛的饭菜/享受美味/〈转〉感到欢娱,,0,0
régional(e),(法国)大区的,,0,0
règlement,规则/规章,,0,0
regret,懊悔/惋惜/遗憾,,0,0
regretter,懊悔/惋惜 ,,0,0
rejoindre,和……重聚/赶上 ,,0,0
relatif(ve),关于……的/和……有关的/关系,,0,0
relationnel,人际关系的,,0,0
remboursement,偿还/清偿 ,,0,0
remise,放回/恢复,,0,0
remporter,获得/取得 ,,0,0
Renaissance,欧洲15~16世纪的文艺复兴时期或运动,,0,0
renaissant(e),再生的/复兴的,,0,0
rendre(se),到……去/赴,,0,0
renommée,声望/名誉/名望 ,,0,0
renseigner,向……提供咨询,,0,0
se renseigner,咨询/打听,,0,0
rentabilité,赢利(性),,0,0
rentrée,(假期后的)开学复课/复会/复工,,0,0
renvoyer,送回/退回 ,,0,0
repeindre,重新粉刷/重新涂漆 ,,0,0
répéter,重复/排练 ,,0,0
repousser,拒绝/排斥 ,,0,0
reprise,翻唱,,0,0
reputation,名誉/名声/声望 ,,0,0
requiem,安魂曲/追思曲,,0,0
réservation,预订,,0,0
réservé(e),留作专用的/预定的/预约的 ,,0,0
resident(e),侨民的/常驻的/驻留的 ,,0,0
résider,居住/定居,,0,0
respect,尊敬/尊重,,0,0
respectable,应受尊敬的,,0,0
ressortir,再出来/走出,,0,0
restructuration,重新组织/调整结构,,0,0
résumer,总结/概括/概述 ,,0,0
retenu(e),被选定的 ,,0,0
retirer,获得/得到好处利益,,0,0
revanche,报复 ,,0,0
rêvé(e),理想的/完美的,,0,0
révéler,显示出/表现出/揭露/揭示 ,,0,0
revenue,收入/所得,,0,0
rieur(se),笑着的/喜悦的笑容满面的人c ,,0,0
risqué(e),危险的/冒险的 ,,0,0
rive,河岸,,0,0
rubrique,(报刊、网络的)专栏 ,,0,0
rythme,节奏,,0,0
Sabbatique,安息日的,,0,0
sable,沙子,,0,0
sachet,小袋 ,,0,0
saisir,向……提交审理,,0,0
salarié(e),领取工资的/被雇佣的/领取工资者,,0,0
sale,脏的/肮脏的,,0,0
sandwich,三明治/夹心面包,,0,0
sanitaire,卫生的/卫生设备,,0,0
sauce,调味汁/沙司,,0,0
sauf,除了,,0,0
sauf que,除……以外/只是,,0,0
saveur,滋味/味道,,0,0
scandale,丑闻/轰,,0,0
scene,舞台 ,,0,0
scolaire,学校的学校生活的/学校教育的/上学的儿童,,0,0
score,得分/分数,,0,0
se render compte (de/que),体会到/了解/明白,,0,0
secteur,区域/地段/领域,,0,0
séduire,诱惑/迷惑/引诱 ,,0,0
séduisant(e),迷人的/吸引人的,,0,0
seigneur,爵爷/贵人/领主,,0,0
sel,风趣/妙趣/刺激,,0,0
senior,50岁以上的人/提早退休者,,0,0
sens,观念/意识/辨别力,,0,0
sentir,感觉,,0,0
séparer,分开/分离,,0,0
sépulcre,坟墓 ,,0,0
sereine,平静的/宁静的,,0,0
service,服务/服务行业/服务处/管理处,,0,0
sexagénaire,六十几岁的人,,0,0
short,短运动裤,,0,0
show,秀,,0,0
si jamais,万一,,0,0
signaler(se),告知自己的到来或存在/引起注意,,0,0
signer,签名/签字,,0,0
significatif(ve),有意义的/说明问题的,,0,0
signifier,表示/意味着/意即,,0,0
simplicité,简朴/简单/单纯,,0,0
sociologue,社会学家,,0,0
soif,渴/口渴/渴望,,0,0
solidaire,团结一致的/相互依赖的,,0,0
solo,独奏/独唱/(芭蕾舞中的)独舞,,0,0
somme,一宗款项/一笔钱/和总和,,0,0
sommelier,饭店的酒务总管,,0,0
sommet,顶/顶峰/最高点,,0,0
sonorité,响度/音色,,0,0
sortie,出口,,0,0
soul,灵歌的/灵歌风格的,,0,0
soulagé(e),松了口气的/轻松的,,0,0
source,泉/源头/来源,,0,0
sourd(e),耳聋的/无动于衷的/喑哑的/无声的,,0,0
soutenir,认定/支撑/支持,,0,0
spécial(e),专属的/专门的,,0,0
spontané(e),自发的/自动的 ,,0,0
square,广场中心的小公园,,0,0
stabilité,稳定性,,0,0
stable,稳定的,,0,0
stocker,贮存 ,,0,0
stressé(e),压力大的,,0,0
subir,忍受/遭受 ,,0,0
subvenir,供给/提供,,0,0
subvention,国家/团体等提供的补助金/津贴,,0,0
sucre glace,糖霜/糖粉 ,,0,0
suffisamment,足够量地,,0,0
suivant,按照/根据,,0,0
supérieure,高等的 ,,0,0
surpeuplé(e),人口过剩的/挤满人的,,0,0
susciter,引起/挑起,,0,0
syndrome,综合病症/症候群,,0,0
systématiquement,系统地/合法地/按规定地,,0,0
tabagisme,烟瘾 /烟草中毒,,0,0
Tablette,长方薄片,,0,0
tâche,任务,,0,0
tango,探戈舞,,0,0
tardif(ve),迟的/晚的,,0,0
tellement (de),如此地/那么多 ,,0,0
témoigner,作证/讲述亲身经历,,0,0
témoin,见证人/目击者/亲历者,,0,0
tendance,趋向/趋势,,0,0
tenir (se),呆在(某处)/保持(某种姿势),,0,0
tente,帐篷 ,,0,0
tenter,试图/尝试,,0,0
terme,字眼/术语,,0,0
terminale,中学的最后一个学年/毕业班 ,,0,0
terrain,场地,,0,0
terrestre,地球的/陆地的/陆上的,,0,0
terrible,了不起的,,0,0
tête-à-tête,(两人之间的)单独会面/ 单独谈话,,0,0
tirage,抽签/摸彩,,0,0
titre de transport,乘车凭证,,0,0
titulaire,依法持有的/依法持有者,,0,0
tomber,适逢/碰上/突然出现/突然来到,,0,0
tongs,塑料平底人字拖鞋 ,,0,0
torse,上半身,,0,0
tournée,巡回演出 ,,0,0
tourner,拍摄/摄制(电影),,0,0
se tourner,转身/翻身,,0,0
tout à coup,突然/一下子,,0,0
tout de même,仍然/还是/不管怎样,,0,0
trace,痕迹/踪迹 ,,0,0
transformation,改编/转变,,0,0
transition,过渡/过渡阶段/承上启下,,0,0
transparent(e),透明的/明显的,,0,0
trembler,震颤/发抖,,0,0
tremper, 把……浸入,,0,0
trentaine,三十/三十左右,,0,0
trentenaire,三十几岁的人 ,,0,0
tribunal,法庭,,0,0
truffe,块菰/松露,,0,0
tutoiement,以“你”相称,,0,0
typiquement,典型地 ,,0,0
tzigane,茨冈人的(吉普赛人或波西米亚人),,0,0
uniforme,同一形式的/不变的,,0,0
union,协会联盟/联邦,,0,0
unique,(放在名词的前或后)单一的/唯一的,,0,0
universel(le),宇宙的/全球的/普遍的,,0,0
vaguement,略微地/含糊地模模糊糊地,,0,0
vaincre,战胜/克服,,0,0
valable,有效的/有法律效力的,,0,0
validité,有效/有效性,,0,0
Vancouver,温哥华(加拿大城市名),,0,0
vecteur,媒介,,0,0
véhicule,车辆,,0,0
vent,风,,0,0
venue,到来/来临,,0,0
vérifier,检查/核对,,0,0
véritable,真正的/名副其实的,,0,0
verser,倒/洒/斟/注入,,0,0
vétérinaire,兽医的,,0,0
via,经由/通过,,0,0
vieillissement,老化过程/酒变陈的过程,,0,0
violoniste,小提琴演奏者,,0,0
visage,脸/面孔/面容,,0,0
vis-à-vis de,关于/对于,,0,0
visiblement,明显地,,0,0
vision,看法/设想/观看,,0,0
Vitesse,快/迅速,,0,0
voile,面纱,,0,0
voix,声音/嗓音,,0,0
vouloir (se),谋求/力图/倾向于,,0,0
à part,单独地/分开地,,0,0
